meas,index,voice,loc,tick,sec,dur,rval,dots,sci_pitch,dmark,dlevel,status,d0,d1,bar,section,bpm,grace,damp_down_fl,soft_down_fl,sost_down_fl,even,dyn,tempo,cost,has_stats_fl,even_min,even_max,even_mean,even_std,dyn_min,dyn_max,dyn_mean,dyn_std,tempo_min,tempo_max,tempo_mean,tempo_std,cost_min,cost_max,cost_mean,cost_std
,1,,,0,0.000000,,,,,,,176,64,5,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,2,,,0,0.002604,,,,,,,176,64,4,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3,,,0,0.044268,,,,,,,176,67,19,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4,,,0,0.054684,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,5,,,0,0.072912,,,,,,,176,67,19,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,6,,,0,0.083328,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,7,,,0,0.432264,,,,,,,176,64,5,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,8,,,0,0.442680,,,,,,,176,64,4,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,9,,,0,0.512988,,,,,,,176,67,19,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,10,,,0,0.523404,,,,,,,176,67,20,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,11,,,0,0.562464,,,,,,,176,64,5,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,12,,,0,0.572880,,,,,,,176,64,4,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,13,,,0,0.583296,,,,,,,176,64,5,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,14,,,0,0.593712,,,,,,,176,64,4,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,15,,,0,0.604128,,,,,,,176,64,5,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
