meas,index,voice,loc,tick,sec,dur,rval,dots,sci_pitch,dmark,dlevel,status,d0,d1,bar,section,bpm,grace,damp_down_fl,soft_down_fl,sost_down_fl,even,dyn,tempo,cost,has_stats_fl,even_min,even_max,even_mean,even_std,dyn_min,dyn_max,dyn_mean,dyn_std,tempo_min,tempo_max,tempo_mean,tempo_std,cost_min,cost_max,cost_mean,cost_std
,1,,,0,0.000000,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,2,,,0,0.002604,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3,,,0,0.083328,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4,,,0,0.093744,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,5,,,0,0.132804,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,6,,,0,0.153636,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,7,,,0,0.174468,,,,,,,176,67,26,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,8,,,0,0.182280,,,,,,,176,67,27,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,9,,,0,0.213528,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,10,,,0,0.223944,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,11,,,0,0.283836,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,12,,,0,0.294252,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,13,,,0,0.333312,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,14,,,0,0.343728,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,15,,,0,0.364560,,,,,,,176,64,7,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,16,,,0,0.364560,,,,,,,176,67,28,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,17,,,0,0.372372,,,,,,,176,67,33,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,18,,,0,0.382788,,,,,,,176,64,8,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
