meas,index,voice,loc,tick,sec,dur,rval,dots,sci_pitch,dmark,dlevel,status,d0,d1,bar,section,bpm,grace,damp_down_fl,soft_down_fl,sost_down_fl,even,dyn,tempo,cost,has_stats_fl,even_min,even_max,even_mean,even_std,dyn_min,dyn_max,dyn_mean,dyn_std,tempo_min,tempo_max,tempo_mean,tempo_std,cost_min,cost_max,cost_mean,cost_std
,1,,,0,0.000000,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,2,,,0,0.002604,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,3,,,0,0.013020,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,4,,,0,0.033852,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,5,,,0,0.052080,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,6,,,0,0.072912,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,7,,,0,0.083328,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,8,,,0,0.093744,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,9,,,0,0.111972,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,10,,,0,0.132804,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,11,,,0,0.182280,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,12,,,0,0.195300,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,13,,,0,0.252588,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,14,,,0,0.283836,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,15,,,0,0.294252,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,16,,,0,0.302064,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,17,,,0,0.328104,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,18,,,0,0.335916,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,19,,,0,0.393204,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,20,,,0,0.406224,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,21,,,0,0.424452,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,22,,,0,0.434868,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,23,,,0,0.442680,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,24,,,0,0.463512,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,25,,,0,0.512988,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,26,,,0,0.533820,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,27,,,0,0.643188,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,28,,,0,0.664020,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,29,,,0,0.713496,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,30,,,0,0.731724,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,31,,,0,0.752556,,,,,,,176,67,14,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,32,,,0,0.762972,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,33,,,0,0.773388,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,34,,,0,0.783804,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,35,,,0,0.794220,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,36,,,0,0.802032,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,37,,,0,0.822864,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,38,,,0,0.843696,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,39,,,0,0.854112,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,40,,,0,0.872340,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,41,,,0,0.882756,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,42,,,0,0.914004,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,43,,,0,0.963480,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,44,,,0,0.981708,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,45,,,0,0.992124,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,46,,,0,1.083264,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,47,,,0,1.093680,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,48,,,0,1.104096,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,49,,,0,1.111908,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,50,,,0,1.122324,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,51,,,0,1.132740,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,52,,,0,1.163988,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,53,,,0,1.171800,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,54,,,0,1.273356,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,55,,,0,1.283772,,,,,,,176,67,17,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,56,,,0,1.294188,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,57,,,0,1.322832,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,58,,,0,1.343664,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,59,,,0,1.354080,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,60,,,0,1.364496,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,61,,,0,1.382724,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,62,,,0,1.393140,,,,,,,176,67,17,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,63,,,0,1.403556,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,64,,,0,1.413972,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,65,,,0,1.434804,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,66,,,0,1.453032,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,67,,,0,1.484280,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,68,,,0,1.523340,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,69,,,0,1.554588,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,70,,,0,1.572816,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,71,,,0,1.583232,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,72,,,0,1.593648,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,73,,,0,1.604064,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,74,,,0,1.624896,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,75,,,0,1.632708,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,76,,,0,1.666560,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,77,,,0,1.676976,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,78,,,0,1.684788,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,79,,,0,1.703016,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,80,,,0,1.723848,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,81,,,0,1.731660,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,82,,,0,1.783740,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,83,,,0,1.794156,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,84,,,0,1.801968,,,,,,,176,67,17,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,85,,,0,1.812384,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,86,,,0,1.872276,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,87,,,0,1.913940,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,88,,,0,1.921752,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,89,,,0,1.942584,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,90,,,0,1.953000,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,91,,,0,1.994664,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,92,,,0,2.012892,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,93,,,0,2.044140,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,94,,,0,2.054556,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,95,,,0,2.064972,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,96,,,0,2.083200,,,,,,,176,67,15,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
,97,,,0,2.132676,,,,,,,176,67,16,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,
